Total Items,49,,,,,,,,
Pass Items,49,,,,,,,,
Fail Items,0,,,,,,,,
NY Items,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Section,Main Title,Description,Testname,Priority,Method,Owner,Status,Milestone,Remark
1,"Haft-dulex transmission (lhs ACTIVE, rhs PASSIVE)",,,,,Huy,,,
1.1,5 bit data,"- Set lhs agent active, rhs agent passive
- Set data_width = 5 in uart_lhs_config 
- Randomize the values of other items in uart_lhs_config.
- Set the values of uart_rhs_config to be the same as uart_lhs_config.
- Transfer 3 frame data to lhs_tx
- Capture lhs_tx and rhs_rx signal and compare them
- 
Pass condition: TX signal matches RX.",uart_5bitdata_TXRX_test,High,Directed,Huy,PASS,ver20251306,
1.2,6 bit data,"- Set lhs agent active, rhs agent passive
- Set data_width = 6 in uart_lhs_config 
- Randomize the values of other items in uart_lhs_config.
- Set the values of uart_rhs_config to be the same as uart_lhs_config.
- Transfer 3 frame data to lhs_tx
- Capture lhs_tx and rhs_rx signal and compare them
Pass condition: TX signal matches RX.",uart_6bitdata_TXRX_test,High,Directed,Huy,PASS,ver20251306,
1.3,7 bit data,"- Set lhs agent active, rhs agent passive
- Set data_width = 7 in uart_lhs_config 
- Randomize the values of other items in uart_lhs_config.
- Set the values of uart_rhs_config to be the same as uart_lhs_config.
- Transfer 3 frame data to lhs_tx
- Capture lhs_tx and rhs_rx signal and compare them
Pass condition: TX signal matches RX.",uart_7bitdata_TXRX_test,High,Directed,Huy,PASS,ver20251306,
1.4,8 bit data,"- Set lhs agent active, rhs agent passive
- Set data_width = 8 in uart_lhs_config 
- Randomize the values of other items in uart_lhs_config.
- Set the values of uart_rhs_config to be the same as uart_lhs_config.
- Transfer 3 frame data to lhs_tx
- Capture lhs_tx and rhs_rx signal and compare them
Pass condition: TX signal matches RX.",uart_8bitdata_TXRX_test,High,Directed,Huy,PASS,ver20251306,
1.5,9 bit data,"- Set lhs agent active, rhs agent passive
- Set data_width = 9 in uart_lhs_config 
- Randomize the values of other items in uart_lhs_config with parity type is NONE
- Set the values of uart_rhs_config to be the same as uart_lhs_config.
- Transfer 3 frame data to lhs_tx
- Capture lhs_tx and rhs_rx signal and compare them
Pass condition: TX signal matches RX.",uart_9bitdata_TXRX_test,High,Directed,Huy,PASS,ver20251306,
1.6,Even parity,"- Set lhs agent active, rhs agent passive
- Set parity type is EVEN in uart_lhs_config 
- Randomize the values of other items in uart_lhs_config
- Set the values of uart_rhs_config to be the same as uart_lhs_config.
- Transfer 3 frame data to lhs_tx
- Capture lhs_tx and rhs_rx signal and compare them
Pass condition: TX signal matches RX.",uart_EVEN_TXRX_test,High,Directed,Huy,PASS,ver20251306,
1.7,Odd parity,"- Set lhs agent active, rhs agent passive
- Set parity type is ODD in uart_lhs_config 
- Randomize the values of other items in uart_lhs_config
- Set the values of uart_rhs_config to be the same as uart_lhs_config.
- Transfer 3 frame data to lhs_tx
- Capture lhs_tx and rhs_rx signal and compare them
Pass condition: TX signal matches RX.",uart_ODD_TXRX_test,High,Directed,Huy,PASS,ver20251306,
1.8,1 stop bit,"- Set lhs agent active, rhs agent passive
- Set stop width = 1 in uart_lhs_config 
- Randomize the values of other items in uart_lhs_config
- Set the values of uart_rhs_config to be the same as uart_lhs_config.
- Transfer 3 frame data to lhs_tx
- Capture lhs_tx and rhs_rx signal and compare them
Pass condition: TX signal matches RX.",uart_1bitstop_TXRX_test,High,Directed,Huy,PASS,ver20251306,
1.9,2 stop bit,"- Set lhs agent active, rhs agent passive
- Set stop width = 2 in uart_lhs_config 
- Randomize the values of other items in uart_lhs_config
- Set the values of uart_rhs_config to be the same as uart_lhs_config.
- Transfer 3 frame data to lhs_tx
- Capture lhs_tx and rhs_rx signal and compare them
Pass condition: TX signal matches RX.",uart_2bitstop_TXRX_test,High,Directed,Huy,PASS,ver20251306,
